complex,count,Systematic Name
nuclear chromatin,133,"['YAL011W', 'YAL013W', 'YBL002W', 'YBL003C', 'YBL054W', 'YBR009C', 'YBR010W', 'YBR095C', 'YBR103W', 'YBR231C', 'YBR245C', 'YCR033W', 'YCR065W', 'YCR066W', 'YDL002C', 'YDL042C', 'YDL074C', 'YDL076C', 'YDL156W', 'YDR155C', 'YDR174W', 'YDR180W', 'YDR181C', 'YDR190C', 'YDR207C', 'YDR223W', 'YDR224C', 'YDR225W', 'YDR227W', 'YDR289C', 'YDR295C', 'YDR334W', 'YDR409W', 'YDR451C', 'YDR485C', 'YDR501W', 'YEL044W', 'YER028C', 'YER088C', 'YER092W', 'YER111C', 'YER147C', 'YER164W', 'YFL013C', 'YFL039C', 'YFR027W', 'YGL058W', 'YGL090W', 'YGL096W', 'YGL097W', 'YGL113W', 'YGL131C', 'YGL150C', 'YGL194C', 'YGL207W', 'YGR002C', 'YGR063C', 'YGR099W', 'YGR163W', 'YHR031C', 'YHR099W', 'YHR207C', 'YIL033C', 'YIL084C', 'YIL112W', 'YIL122W', 'YIL139C', 'YIL153W', 'YIR018W', 'YJL081C', 'YJL164C', 'YJL184W', 'YJR136C', 'YKL032C', 'YKL033W', 'YKL185W', 'YKR029C', 'YKR038C', 'YKR095W-A', 'YLL035W', 'YLR032W', 'YLR052W', 'YLR085C', 'YLR183C', 'YLR223C', 'YLR385C', 'YLR399C', 'YLR442C', 'YML027W', 'YML041C', 'YML069W', 'YMR043W', 'YMR053C', 'YMR075W', 'YMR127C', 'YMR176W', 'YMR182C', 'YMR263W', 'YMR284W', 'YNL021W', 'YNL030W', 'YNL031C', 'YNL059C', 'YNL097C', 'YNL107W', 'YNL215W', 'YNL309W', 'YNL330C', 'YOL004W', 'YOL012C', 'YOL068C', 'YOR005C', 'YOR119C', 'YOR141C', 'YOR156C', 'YOR189W', 'YOR213C', 'YOR244W', 'YOR344C', 'YOR346W', 'YPL008W', 'YPL127C', 'YPL129W', 'YPL139C', 'YPL167C', 'YPL181W', 'YPL203W', 'YPL235W', 'YPR023C', 'YPR065W', 'YPR085C', 'YPR104C', 'YPR179C']"
nuclear cohesin complex,7,"['YDL003W', 'YDR014W', 'YFL008W', 'YIL026C', 'YJL074C', 'YMR001C', 'YMR076C']"
nuclear condensin complex,6,"['YAL001C', 'YBL097W', 'YDR325W', 'YFR031C', 'YLR086W', 'YLR272C']"
nuclear exosome (RNase complex),15,"['YCR035C', 'YDL111C', 'YDR280W', 'YGR095C', 'YGR158C', 'YGR195W', 'YHR069C', 'YHR081W', 'YLR347C', 'YNL189W', 'YNL232W', 'YNR024W', 'YOL021C', 'YOL142W', 'YOR001W']"
nuclear heterochromatin,7,"['YDL042C', 'YDR227W', 'YGR063C', 'YHR031C', 'YLR442C', 'YMR284W', 'YPL235W']"
nuclear microtubule,7,"['YBL031W', 'YFL037W', 'YGL216W', 'YLR186W', 'YML085C', 'YML124C', 'YOR058C']"
nuclear mitotic cohesin complex,6,"['YDL003W', 'YFL008W', 'YIL026C', 'YJL074C', 'YMR001C', 'YMR076C']"
nuclear nucleosome,9,"['YBL002W', 'YBL003C', 'YBR009C', 'YBR010W', 'YDR224C', 'YDR225W', 'YNL030W', 'YNL031C', 'YPL127C']"
nuclear origin of replication recognition complex,6,"['YBR060C', 'YHR118C', 'YLL004W', 'YML065W', 'YNL261W', 'YPR162C']"
nuclear pore central transport channel,12,"['YAR002W', 'YDL088C', 'YDR192C', 'YGL092W', 'YGL172W', 'YGR119C', 'YIL115C', 'YJL041W', 'YKL068W', 'YMR047C', 'YMR153W', 'YOR098C']"
nuclear pore cytoplasmic filaments,7,"['YDL207W', 'YDR192C', 'YIL115C', 'YJL061W', 'YLR335W', 'YMR047C', 'YOR046C']"
nuclear pore inner ring,4,"['YBL079W', 'YER105C', 'YJL039C', 'YML103C']"
nuclear pore linkers,2,"['YFR002W', 'YJL061W']"
nuclear pore nuclear basket,8,"['YAR002W', 'YFR002W', 'YIL149C', 'YJL041W', 'YKR095W', 'YLR335W', 'YMR153W', 'YOR098C']"
nuclear pore outer ring,7,"['YDL116W', 'YGL092W', 'YGL100W', 'YJR042W', 'YKL057C', 'YKR082W', 'YLR208W']"
nuclear pore transmembrane ring,3,"['YLR018C', 'YML031W', 'YMR129W']"
nuclear pore,54,"['YAR002W', 'YBL079W', 'YBR097W', 'YBR111W-A', 'YDL088C', 'YDL116W', 'YDL207W', 'YDR159W', 'YDR192C', 'YDR424C', 'YER105C', 'YER107C', 'YER110C', 'YFR002W', 'YGL016W', 'YGL086W', 'YGL092W', 'YGL100W', 'YGL172W', 'YGR119C', 'YIL063C', 'YIL115C', 'YIL149C', 'YJL030W', 'YJL039C', 'YJL041W', 'YJL061W', 'YJR042W', 'YKL057C', 'YKL068W', 'YKL186C', 'YKR082W', 'YKR095W', 'YLL023C', 'YLR018C', 'YLR064W', 'YLR208W', 'YLR240W', 'YLR335W', 'YLR347C', 'YML031W', 'YML103C', 'YML107C', 'YMR047C', 'YMR129W', 'YMR153W', 'YMR255W', 'YOL072W', 'YOR046C', 'YOR098C', 'YOR112W', 'YPL020C', 'YPL125W', 'YPL169C']"
nuclear pre-replicative complex,17,"['YBL023C', 'YBR060C', 'YBR202W', 'YEL032W', 'YGL201C', 'YHR118C', 'YJL194W', 'YJR046W', 'YLL004W', 'YLR002C', 'YLR103C', 'YLR274W', 'YML065W', 'YNL182C', 'YNL261W', 'YPR019W', 'YPR162C']"
nuclear telomere cap complex,6,"['YBR275C', 'YDL220C', 'YDR082W', 'YLR010C', 'YLR453C', 'YNL216W']"
nuclear telomeric heterochromatin,7,"['YDL042C', 'YDR227W', 'YGR063C', 'YHR031C', 'YLR442C', 'YMR284W', 'YPL235W']"
nucleolar chromatin,4,"['YBR245C', 'YER164W', 'YLL035W', 'YOR119C']"
nucleolar ribonuclease P complex,10,"['RPR1', 'YAL033W', 'YBL018C', 'YBR167C', 'YBR257W', 'YGR030C', 'YHR062C', 'YIR015W', 'YNL221C', 'YNL282W']"
nucleoplasmic THO complex,4,"['YDR138W', 'YHR167W', 'YML062C', 'YNL139C']"
nucleotide-activated protein kinase complex,5,"['YDR422C', 'YDR477W', 'YER027C', 'YGL115W', 'YGL208W']"
nucleotide-excision repair factor 1 complex,3,"['YML095C', 'YMR201C', 'YPL022W']"
nucleotide-excision repair factor 2 complex,3,"['YEL037C', 'YER162C', 'YOR257W']"
nucleotide-excision repair factor 3 complex,7,"['YDR311W', 'YER171W', 'YGR258C', 'YIL143C', 'YLR005W', 'YPL122C', 'YPR056W']"
nucleotide-excision repair factor 4 complex,4,"['YBR114W', 'YJR052W', 'YKL112W', 'YPL046C']"
oligosaccharyltransferase complex,9,"['YDL232W', 'YEL002C', 'YGL022W', 'YGL226C-A', 'YJL002C', 'YML019W', 'YMR149W', 'YOR085W', 'YOR103C']"
outer plaque of spindle pole body,6,"['YAL047C', 'YBR133C', 'YHR172W', 'YLR212C', 'YNL126W', 'YNL225C']"
peroxisomal importomer complex,20,"['YDL078C', 'YDR244W', 'YDR265W', 'YDR424C', 'YGL153W', 'YGR077C', 'YGR132C', 'YGR231C', 'YJL210W', 'YKR096W', 'YLL039C', 'YLR191W', 'YML042W', 'YMR026C', 'YNL009W', 'YNL214W', 'YOL147C', 'YPL112C', 'YPL147W', 'YPL204W']"
phenylalanine-tRNA ligase complex,2,"['YFL022C', 'YLR060W']"
"phosphatidylinositol 3-kinase complex, class III, type I",5,"['YBR097W', 'YBR128C', 'YLR211C', 'YLR240W', 'YPL120W']"
"phosphatidylinositol 3-kinase complex, class III, type II",4,"['YBR097W', 'YLR240W', 'YLR360W', 'YPL120W']"
phosphopantothenoylcysteine decarboxylase complex,3,"['YKL088W', 'YKR072C', 'YOR054C']"
phosphopyruvate hydratase complex,2,"['YGR254W', 'YHR174W']"
polar microtubule,1,['YML085C']
polarisome,6,"['YER149C', 'YLL021W', 'YLR319C', 'YNL271C', 'YNL293W', 'YOL112W']"
polysomal ribosome,4,"['YAL036C', 'YGR271W', 'YNL255C', 'YOR091W']"
polysome,33,"['YAL005C', 'YAL036C', 'YCL037C', 'YCR059C', 'YDL229W', 'YDR152W', 'YDR515W', 'YER176W', 'YGR072W', 'YGR078C', 'YGR178C', 'YGR271W', 'YGR285C', 'YHR064C', 'YHR077C', 'YJL080C', 'YJL087C', 'YKL139W', 'YKL204W', 'YLL024C', 'YLR022C', 'YLR150W', 'YML028W', 'YMR080C', 'YMR125W', 'YNL085W', 'YNL209W', 'YNL255C', 'YOR046C', 'YOR091W', 'YOR198C', 'YPL106C', 'YPL226W']"
post-mRNA release spliceosomal complex,8,"['YAL032C', 'YDR416W', 'YGL120C', 'YGR129W', 'YJR050W', 'YKR022C', 'YLR117C', 'YLR424W']"
post-spliceosomal complex,4,"['YDR088C', 'YER013W', 'YGR006W', 'YJR050W']"
prefoldin complex,6,"['YEL003W', 'YGR078C', 'YJL179W', 'YLR200W', 'YML094W', 'YNL153C']"
"preribosome, large subunit precursor",86,"['YAL025C', 'YAL035W', 'YAL059W', 'YBL027W', 'YBL028C', 'YBR267W', 'YCL054W', 'YDL031W', 'YDL136W', 'YDL191W', 'YDL213C', 'YDR060W', 'YDR083W', 'YDR087C', 'YDR091C', 'YDR101C', 'YDR418W', 'YDR471W', 'YDR496C', 'YDR500C', 'YER002W', 'YER006W', 'YER036C', 'YER056C-A', 'YER126C', 'YFL002C', 'YFR001W', 'YFR031C-A', 'YGL029W', 'YGL076C', 'YGL078C', 'YGL103W', 'YGL111W', 'YGL135W', 'YGR103W', 'YGR218W', 'YHL001W', 'YHR052W', 'YHR066W', 'YHR085W', 'YHR088W', 'YHR170W', 'YIR012W', 'YIR026C', 'YJL177W', 'YKL009W', 'YKL172W', 'YKL180W', 'YKR063C', 'YKR081C', 'YLL008W', 'YLL034C', 'YLR002C', 'YLR009W', 'YLR022C', 'YLR074C', 'YLR106C', 'YLR185W', 'YLR221C', 'YLR340W', 'YLR387C', 'YLR397C', 'YMR049C', 'YMR290C', 'YNL002C', 'YNL061W', 'YNL110C', 'YNL224C', 'YNL227C', 'YNR038W', 'YNR053C', 'YOL041C', 'YOL077C', 'YOL127W', 'YOR046C', 'YOR063W', 'YOR206W', 'YOR272W', 'YOR294W', 'YPL043W', 'YPL093W', 'YPL169C', 'YPL211W', 'YPL226W', 'YPR016C', 'YPR143W']"
"preribosome, small subunit precursor",15,"['YBL004W', 'YBR247C', 'YDL060W', 'YDL148C', 'YDL213C', 'YDR083W', 'YGR081C', 'YGR271C-A', 'YJL010C', 'YJL109C', 'YKL143W', 'YNL178W', 'YNL224C', 'YOR056C', 'YPR144C']"
preribosome,183,"['YAL025C', 'YAL035W', 'YAL059W', 'YBL004W', 'YBL027W', 'YBL028C', 'YBL072C', 'YBR048W', 'YBR181C', 'YBR189W', 'YBR247C', 'YBR267W', 'YCL031C', 'YCL054W', 'YCL059C', 'YCR031C', 'YCR057C', 'YDL014W', 'YDL031W', 'YDL060W', 'YDL136W', 'YDL148C', 'YDL153C', 'YDL191W', 'YDL213C', 'YDR025W', 'YDR060W', 'YDR064W', 'YDR083W', 'YDR087C', 'YDR091C', 'YDR101C', 'YDR174W', 'YDR299W', 'YDR324C', 'YDR339C', 'YDR398W', 'YDR418W', 'YDR449C', 'YDR471W', 'YDR496C', 'YDR500C', 'YEL026W', 'YER002W', 'YER006W', 'YER036C', 'YER056C-A', 'YER082C', 'YER102W', 'YER126C', 'YFL002C', 'YFR001W', 'YFR031C-A', 'YGL019W', 'YGL029W', 'YGL076C', 'YGL078C', 'YGL103W', 'YGL111W', 'YGL120C', 'YGL123W', 'YGL135W', 'YGL171W', 'YGR081C', 'YGR090W', 'YGR103W', 'YGR128C', 'YGR145W', 'YGR214W', 'YGR218W', 'YGR251W', 'YGR271C-A', 'YHL001W', 'YHR052W', 'YHR066W', 'YHR085W', 'YHR088W', 'YHR148W', 'YHR169W', 'YHR170W', 'YHR196W', 'YHR203C', 'YIL035C', 'YIL091C', 'YIR012W', 'YIR026C', 'YJL010C', 'YJL033W', 'YJL069C', 'YJL109C', 'YJL177W', 'YJL191W', 'YJR002W', 'YJR123W', 'YJR145C', 'YKL009W', 'YKL099C', 'YKL143W', 'YKL172W', 'YKL180W', 'YKR060W', 'YKR063C', 'YKR081C', 'YLL008W', 'YLL011W', 'YLL034C', 'YLR002C', 'YLR003C', 'YLR009W', 'YLR022C', 'YLR074C', 'YLR106C', 'YLR129W', 'YLR175W', 'YLR185W', 'YLR186W', 'YLR197W', 'YLR221C', 'YLR222C', 'YLR340W', 'YLR387C', 'YLR397C', 'YLR409C', 'YLR441C', 'YML063W', 'YML093W', 'YMR014W', 'YMR049C', 'YMR093W', 'YMR128W', 'YMR143W', 'YMR229C', 'YMR290C', 'YNL002C', 'YNL061W', 'YNL075W', 'YNL096C', 'YNL110C', 'YNL132W', 'YNL175C', 'YNL178W', 'YNL224C', 'YNL227C', 'YNL308C', 'YNR038W', 'YNR053C', 'YNR054C', 'YOL010W', 'YOL041C', 'YOL077C', 'YOL127W', 'YOR004W', 'YOR039W', 'YOR046C', 'YOR056C', 'YOR061W', 'YOR063W', 'YOR078W', 'YOR096W', 'YOR145C', 'YOR206W', 'YOR272W', 'YOR287C', 'YOR294W', 'YOR310C', 'YPL012W', 'YPL043W', 'YPL081W', 'YPL090C', 'YPL093W', 'YPL126W', 'YPL169C', 'YPL211W', 'YPL217C', 'YPL226W', 'YPL266W', 'YPR016C', 'YPR112C', 'YPR137W', 'YPR143W', 'YPR144C', 'snR17a', 'snR17b']"
presequence translocase-associated import motor,7,"['YIL022W', 'YJL104W', 'YJR045C', 'YKR065C', 'YLR008C', 'YNL328C', 'YOR232W']"
proteasome complex,49,"['YBL041W', 'YBR082C', 'YBR272C', 'YBR295W', 'YDL007W', 'YDL097C', 'YDL147W', 'YDR059C', 'YDR069C', 'YDR177W', 'YDR363W-A', 'YDR394W', 'YDR427W', 'YEL037C', 'YER012W', 'YER021W', 'YER094C', 'YFL007W', 'YFR004W', 'YFR010W', 'YFR050C', 'YFR052W', 'YGL011C', 'YGL048C', 'YGL058W', 'YGL141W', 'YGR135W', 'YGR184C', 'YGR232W', 'YGR253C', 'YHL030W', 'YHR027C', 'YHR052W', 'YHR200W', 'YIL075C', 'YJL001W', 'YKL145W', 'YLR421C', 'YLR450W', 'YML092C', 'YMR314W', 'YOL038W', 'YOR117W', 'YOR157C', 'YOR259C', 'YOR261C', 'YOR362C', 'YPR103W', 'YPR108W']"
"proteasome core complex, alpha-subunit complex",7,"['YGL011C', 'YGR135W', 'YGR253C', 'YML092C', 'YMR314W', 'YOL038W', 'YOR362C']"
"proteasome core complex, beta-subunit complex",7,"['YBL041W', 'YER012W', 'YER094C', 'YFR050C', 'YJL001W', 'YOR157C', 'YPR103W']"
proteasome core complex,16,"['YBL041W', 'YBR295W', 'YER012W', 'YER094C', 'YFL007W', 'YFR050C', 'YGL011C', 'YGR135W', 'YGR253C', 'YJL001W', 'YML092C', 'YMR314W', 'YOL038W', 'YOR157C', 'YOR362C', 'YPR103W']"
"proteasome regulatory particle, base subcomplex",11,"['YBR272C', 'YDL007W', 'YDR394W', 'YGL048C', 'YGR184C', 'YHR027C', 'YHR200W', 'YIL075C', 'YKL145W', 'YOR117W', 'YOR259C']"
"proteasome regulatory particle, lid subcomplex",10,"['YDL097C', 'YDL147W', 'YDR363W-A', 'YDR427W', 'YER021W', 'YFR004W', 'YFR052W', 'YLR421C', 'YOR261C', 'YPR108W']"
proteasome regulatory particle,23,"['YBR272C', 'YDL007W', 'YDL097C', 'YDL147W', 'YDR363W-A', 'YDR394W', 'YDR427W', 'YER021W', 'YFR004W', 'YFR010W', 'YFR052W', 'YGL048C', 'YGR184C', 'YGR232W', 'YHR027C', 'YHR200W', 'YIL075C', 'YKL145W', 'YLR421C', 'YOR117W', 'YOR259C', 'YOR261C', 'YPR108W']"
proteasome storage granule,26,"['YBL041W', 'YDL097C', 'YDL147W', 'YDR363W-A', 'YDR427W', 'YER012W', 'YER094C', 'YFL007W', 'YFR004W', 'YFR050C', 'YFR052W', 'YGL011C', 'YGL048C', 'YGR135W', 'YGR253C', 'YHR027C', 'YIL075C', 'YJL001W', 'YLR421C', 'YML092C', 'YMR314W', 'YOL038W', 'YOR157C', 'YOR261C', 'YOR362C', 'YPR103W']"
protein farnesyltransferase complex,2,"['YDL090C', 'YKL019W']"
protein kinase CK2 complex,4,"['YGL019W', 'YIL035C', 'YOR039W', 'YOR061W']"
protein phosphatase 4 complex,3,"['YBL046W', 'YDR075W', 'YNL201C']"
protein phosphatase type 1 complex,9,"['YBR045C', 'YBR050C', 'YDR028C', 'YDR130C', 'YER054C', 'YER133W', 'YKL193C', 'YLR273C', 'YOR178C']"
protein phosphatase type 2A complex,5,"['YAL016W', 'YDL047W', 'YDL134C', 'YGL190C', 'YPL152W']"
"proton-transporting ATP synthase complex, catalytic core F(1)",5,"['YBL099W', 'YBR039W', 'YDL004W', 'YJR121W', 'YPL271W']"
rDNA heterochromatin,11,"['YDR026C', 'YDR110W', 'YDR174W', 'YDR398W', 'YGR063C', 'YGR128C', 'YHR196W', 'YJL109C', 'YML010W', 'YMR093W', 'YPL126W']"
replication fork protection complex,25,"['YBL002W', 'YBL003C', 'YBL023C', 'YBR009C', 'YBR010W', 'YBR202W', 'YCL061C', 'YDR013W', 'YDR224C', 'YDR225W', 'YDR489W', 'YEL032W', 'YGL201C', 'YGL207W', 'YIL150C', 'YJL072C', 'YLR103C', 'YLR274W', 'YML069W', 'YMR048W', 'YNL273W', 'YOL006C', 'YOL146W', 'YPR019W', 'YPR135W']"
retromer complex,6,"['YHR012W', 'YJL053W', 'YJL154C', 'YML001W', 'YOR069W', 'YOR132W']"
"retromer, cargo-selective complex",4,"['YHR012W', 'YJL053W', 'YJL154C', 'YML001W']"
"retromer, tubulation complex",2,"['YOR069W', 'YOR132W']"
ribonuclease H2 complex,3,"['YDR279W', 'YLR154C', 'YNL072W']"
ribonuclease MRP complex,11,"['NME1', 'YAL033W', 'YBL018C', 'YBR167C', 'YBR257W', 'YDR478W', 'YGR030C', 'YHR062C', 'YLR145W', 'YNL221C', 'YNL282W']"
ribonuclease P complex,12,"['Q0285', 'RPR1', 'YAL033W', 'YBL018C', 'YBR167C', 'YBR257W', 'YGR030C', 'YHR062C', 'YIR015W', 'YML091C', 'YNL221C', 'YNL282W']"
ribonucleoside-diphosphate reductase complex,4,"['YER070W', 'YGR180C', 'YIL066C', 'YJL026W']"
ribose phosphate diphosphokinase complex,5,"['YBL068W', 'YER099C', 'YHL011C', 'YKL181W', 'YOL061W']"
ribosome,360,"['Q0020', 'Q0140', 'Q0158', 'RDN18-1', 'RDN18-2', 'RDN25-1', 'RDN25-2', 'RDN5-1', 'RDN5-2', 'RDN5-3', 'RDN5-4', 'RDN5-5', 'RDN5-6', 'RDN58-1', 'RDN58-2', 'YAL035W', 'YAL036C', 'YBL027W', 'YBL028C', 'YBL038W', 'YBL072C', 'YBL087C', 'YBL090W', 'YBL092W', 'YBR031W', 'YBR048W', 'YBR084C-A', 'YBR101C', 'YBR120C', 'YBR122C', 'YBR146W', 'YBR160W', 'YBR181C', 'YBR189W', 'YBR191W', 'YBR251W', 'YBR267W', 'YBR268W', 'YBR282W', 'YCR003W', 'YCR031C', 'YCR046C', 'YCR059C', 'YCR071C', 'YCR072C', 'YCR077C', 'YDL014W', 'YDL040C', 'YDL045W-A', 'YDL061C', 'YDL069C', 'YDL075W', 'YDL081C', 'YDL082W', 'YDL083C', 'YDL110C', 'YDL126C', 'YDL130W', 'YDL133C-A', 'YDL136W', 'YDL184C', 'YDL191W', 'YDL202W', 'YDR012W', 'YDR025W', 'YDR026C', 'YDR041W', 'YDR064W', 'YDR077W', 'YDR091C', 'YDR101C', 'YDR115W', 'YDR116C', 'YDR117C', 'YDR175C', 'YDR186C', 'YDR197W', 'YDR237W', 'YDR239C', 'YDR266C', 'YDR283C', 'YDR296W', 'YDR322W', 'YDR333C', 'YDR337W', 'YDR347W', 'YDR382W', 'YDR385W', 'YDR405W', 'YDR418W', 'YDR447C', 'YDR450W', 'YDR462W', 'YDR471W', 'YDR494W', 'YDR496C', 'YDR500C', 'YEL034W', 'YEL043W', 'YEL047C', 'YEL050C', 'YEL054C', 'YER007C-A', 'YER036C', 'YER050C', 'YER074W', 'YER102W', 'YER117W', 'YER131W', 'YER154W', 'YER165W', 'YFL023W', 'YFL034C-A', 'YFR009W', 'YFR031C-A', 'YFR032C-A', 'YFR044C', 'YFR049W', 'YGL030W', 'YGL031C', 'YGL064C', 'YGL068W', 'YGL076C', 'YGL099W', 'YGL103W', 'YGL123W', 'YGL129C', 'YGL135W', 'YGL147C', 'YGL160W', 'YGL189C', 'YGL195W', 'YGR027C', 'YGR034W', 'YGR054W', 'YGR076C', 'YGR084C', 'YGR085C', 'YGR118W', 'YGR148C', 'YGR165W', 'YGR198W', 'YGR214W', 'YGR215W', 'YGR220C', 'YGR242W', 'YGR271W', 'YGR283C', 'YGR285C', 'YGR287C', 'YHL001W', 'YHL004W', 'YHL013C', 'YHL015W', 'YHL033C', 'YHL035C', 'YHR010W', 'YHR013C', 'YHR020W', 'YHR021C', 'YHR075C', 'YHR080C', 'YHR113W', 'YHR121W', 'YHR141C', 'YHR147C', 'YHR170W', 'YHR203C', 'YIL016W', 'YIL018W', 'YIL052C', 'YIL069C', 'YIL093C', 'YIL133C', 'YIL137C', 'YIL148W', 'YIR003W', 'YIR012W', 'YJL028W', 'YJL063C', 'YJL096W', 'YJL118W', 'YJL122W', 'YJL123C', 'YJL136C', 'YJL138C', 'YJL177W', 'YJL189W', 'YJL190C', 'YJL191W', 'YJL207C', 'YJL213W', 'YJR007W', 'YJR014W', 'YJR047C', 'YJR094W-A', 'YJR101W', 'YJR113C', 'YJR123W', 'YJR145C', 'YKL003C', 'YKL006W', 'YKL056C', 'YKL065C', 'YKL081W', 'YKL082C', 'YKL138C', 'YKL155C', 'YKL156W', 'YKL167C', 'YKL170W', 'YKL180W', 'YKL222C', 'YKR006C', 'YKR057W', 'YKR085C', 'YKR094C', 'YKR096W', 'YLL023C', 'YLL032C', 'YLL045C', 'YLR029C', 'YLR048W', 'YLR061W', 'YLR075W', 'YLR167W', 'YLR185W', 'YLR244C', 'YLR249W', 'YLR264W', 'YLR287C-A', 'YLR289W', 'YLR312W-A', 'YLR325C', 'YLR327C', 'YLR333C', 'YLR340W', 'YLR344W', 'YLR367W', 'YLR387C', 'YLR388W', 'YLR406C', 'YLR439W', 'YLR441C', 'YLR448W', 'YML009C', 'YML024W', 'YML025C', 'YML026C', 'YML063W', 'YML073C', 'YML107C', 'YMR024W', 'YMR040W', 'YMR086W', 'YMR114C', 'YMR116C', 'YMR121C', 'YMR142C', 'YMR143W', 'YMR158W', 'YMR188C', 'YMR193W', 'YMR194W', 'YMR225C', 'YMR226C', 'YMR230W', 'YMR237W', 'YMR242C', 'YMR247C', 'YMR269W', 'YMR286W', 'YMR295C', 'YNL005C', 'YNL007C', 'YNL014W', 'YNL067W', 'YNL069C', 'YNL081C', 'YNL096C', 'YNL122C', 'YNL137C', 'YNL162W', 'YNL177C', 'YNL178W', 'YNL185C', 'YNL208W', 'YNL227C', 'YNL247W', 'YNL252C', 'YNL255C', 'YNL284C', 'YNL301C', 'YNL302C', 'YNL306W', 'YNL311C', 'YNR022C', 'YNR024W', 'YNR036C', 'YNR037C', 'YOL039W', 'YOL040C', 'YOL070C', 'YOL099C', 'YOL111C', 'YOL114C', 'YOL120C', 'YOL121C', 'YOL127W', 'YOL138C', 'YOL139C', 'YOR019W', 'YOR063W', 'YOR091W', 'YOR096W', 'YOR133W', 'YOR150W', 'YOR158W', 'YOR167C', 'YOR175C', 'YOR182C', 'YOR227W', 'YOR234C', 'YOR252W', 'YOR253W', 'YOR293W', 'YOR312C', 'YOR369C', 'YPL009C', 'YPL012W', 'YPL013C', 'YPL073C', 'YPL079W', 'YPL081W', 'YPL090C', 'YPL105C', 'YPL110C', 'YPL118W', 'YPL131W', 'YPL132W', 'YPL137C', 'YPL143W', 'YPL173W', 'YPL183W-A', 'YPL198W', 'YPL215W', 'YPL220W', 'YPL225W', 'YPL249C-A', 'YPR041W', 'YPR043W', 'YPR080W', 'YPR091C', 'YPR096C', 'YPR100W', 'YPR102C', 'YPR132W', 'YPR148C', 'YPR163C', 'YPR166C']"
septin complex,7,"['YBR148W', 'YCR002C', 'YDR218C', 'YGR059W', 'YHR107C', 'YJR076C', 'YLR314C']"
serine C-palmitoyltransferase complex,6,"['YBR058C-A', 'YDR062W', 'YGR038W', 'YKL212W', 'YLR350W', 'YMR296C']"
signal peptidase complex,4,"['YIR022W', 'YJR010C-A', 'YLR066W', 'YML055W']"
signal recognition particle receptor complex,2,"['YDR292C', 'YKL154W']"
"signal recognition particle, endoplasmic reticulum targeting",7,"['YDL092W', 'YKL122C', 'YML105C', 'YNCE0024W', 'YPL210C', 'YPL243W', 'YPR088C']"
small nuclear ribonucleoprotein complex,64,"['YBL026W', 'YBL074C', 'YBR055C', 'YBR119W', 'YBR152W', 'YCR063W', 'YDL087C', 'YDL098C', 'YDR235W', 'YDR240C', 'YDR243C', 'YDR378C', 'YDR473C', 'YEL026W', 'YER029C', 'YER112W', 'YER127W', 'YER146W', 'YER172C', 'YFL017W-A', 'YGR006W', 'YGR013W', 'YGR074W', 'YGR075C', 'YGR091W', 'YHR086W', 'YHR156C', 'YHR165C', 'YIL061C', 'YIR005W', 'YIR009W', 'YJL203W', 'YJR022W', 'YKL012W', 'YKL173W', 'YLR147C', 'YLR275W', 'YLR298C', 'YLR438C-A', 'YML046W', 'YML049C', 'YMR240C', 'YMR268C', 'YMR288W', 'YNCB0019C', 'YNL138W-A', 'YNL147W', 'YNL187W', 'YNL210W', 'YNL286W', 'YOR159C', 'YOR308C', 'YOR319W', 'YPL213W', 'YPR057W', 'YPR082C', 'YPR094W', 'YPR178W', 'YPR182W', 'snR14', 'snR19', 'snR6', 'snR7-L', 'snR7-S']"
small nucleolar ribonucleoprotein complex,105,"['NME1', 'YAL033W', 'YBL018C', 'YBL026W', 'YBR167C', 'YBR257W', 'YDL014W', 'YDL208W', 'YDR378C', 'YDR478W', 'YEL026W', 'YER112W', 'YER127W', 'YER146W', 'YGR030C', 'YHR034C', 'YHR062C', 'YHR072W-A', 'YHR089C', 'YLR145W', 'YLR175W', 'YLR197W', 'YLR438C-A', 'YMR290C', 'YNL147W', 'YNL221C', 'YNL282W', 'YOR310C', 'YPR137W', 'snR10', 'snR11', 'snR128', 'snR13', 'snR161', 'snR17a', 'snR17b', 'snR18', 'snR189', 'snR190', 'snR191', 'snR24', 'snR3', 'snR30', 'snR31', 'snR32', 'snR33', 'snR34', 'snR35', 'snR36', 'snR37', 'snR38', 'snR39', 'snR39B', 'snR4', 'snR40', 'snR41', 'snR42', 'snR43', 'snR44', 'snR45', 'snR46', 'snR47', 'snR48', 'snR49', 'snR5', 'snR50', 'snR51', 'snR52', 'snR53', 'snR54', 'snR55', 'snR56', 'snR57', 'snR58', 'snR59', 'snR60', 'snR61', 'snR62', 'snR63', 'snR64', 'snR65', 'snR66', 'snR67', 'snR68', 'snR69', 'snR70', 'snR71', 'snR72', 'snR73', 'snR74', 'snR75', 'snR76', 'snR77', 'snR78', 'snR79', 'snR8', 'snR80', 'snR81', 'snR82', 'snR83', 'snR84', 'snR85', 'snR86', 'snR87', 'snR9']"
